WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774556255.048831   83462 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774556257.708751   83462 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774559241.827046   84524 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1774559243.977852   84524 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[2026-03-27 05:07:24] 🚀 BobQuant v1.0 启动
[2026-03-27 05:07:24] 📍 模拟盘模式
[2026-03-27 08:40:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:40:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:41:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:41:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:42:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:42:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:43:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:43:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:44:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:44:32] ⏸️ 非交易时段，等待...
[2026-03-27 08:45:02] ⏸️ 非交易时段，等待...
[2026-03-27 08:45:33] ⏸️ 非交易时段，等待...
[2026-03-27 08:46:03] ⏸️ 非交易时段，等待...
[2026-03-27 08:46:33] ⏸️ 非交易时段，等待...
[2026-03-27 08:47:03] ⏸️ 非交易时段，等待...
[2026-03-27 08:47:33] ⏸️ 非交易时段，等待...
[2026-03-27 08:48:03] ⏸️ 非交易时段，等待...
[2026-03-27 08:48:33] ⏸️ 非交易时段，等待...
[2026-03-27 08:49:03] ⏸️ 非交易时段，等待...
[2026-03-27 08:49:33] ⏸️ 非交易时段，等待...
[2026-03-27 08:50:03] ⏸️ 非交易时段，等待...
[2026-03-27 08:50:33] ⏸️ 非交易时段，等待...
[2026-03-27 08:51:03] ⏸️ 非交易时段，等待...
[2026-03-27 08:51:33] ⏸️ 非交易时段，等待...
[2026-03-27 08:52:03] ⏸️ 非交易时段，等待...
[2026-03-27 08:52:33] ⏸️ 非交易时段，等待...
[2026-03-27 08:53:03] ⏸️ 非交易时段，等待...
[2026-03-27 08:53:33] ⏸️ 非交易时段，等待...
[2026-03-27 08:54:03] ⏸️ 非交易时段，等待...
[2026-03-27 08:54:33] ⏸️ 非交易时段，等待...
[2026-03-27 08:55:03] ⏸️ 非交易时段，等待...
[2026-03-27 08:55:33] ⏸️ 非交易时段，等待...
[2026-03-27 08:56:03] ⏸️ 非交易时段，等待...
[2026-03-27 08:56:33] ⏸️ 非交易时段，等待...
[2026-03-27 08:57:03] ⏸️ 非交易时段，等待...
[2026-03-27 08:57:33] ⏸️ 非交易时段，等待...
[2026-03-27 08:58:03] ⏸️ 非交易时段，等待...
[2026-03-27 08:58:33] ⏸️ 非交易时段，等待...
[2026-03-27 08:59:03] ⏸️ 非交易时段，等待...
[2026-03-27 08:59:33] ⏸️ 非交易时段，等待...
[2026-03-27 09:00:03] ⏸️ 非交易时段，等待...
[2026-03-27 09:00:33] ⏸️ 非交易时段，等待...
[2026-03-27 09:01:03] ⏸️ 非交易时段，等待...
[2026-03-27 09:01:33] ⏸️ 非交易时段，等待...
[2026-03-27 09:02:03] ⏸️ 非交易时段，等待...
[2026-03-27 09:02:33] ⏸️ 非交易时段，等待...
[2026-03-27 09:03:03] ⏸️ 非交易时段，等待...
[2026-03-27 09:03:33] ⏸️ 非交易时段，等待...
[2026-03-27 09:04:03] ⏸️ 非交易时段，等待...
[2026-03-27 09:04:33] ⏸️ 非交易时段，等待...
[2026-03-27 09:05:03] ⏸️ 非交易时段，等待...
[2026-03-27 09:05:33] ⏸️ 非交易时段，等待...
[2026-03-27 09:06:03] ⏸️ 非交易时段，等待...
[2026-03-27 09:06:33] ⏸️ 非交易时段，等待...
[2026-03-27 09:07:03] ⏸️ 非交易时段，等待...
[2026-03-27 09:07:33] ⏸️ 非交易时段，等待...
[2026-03-27 09:08:03] ⏸️ 非交易时段，等待...
[2026-03-27 09:08:33] ⏸️ 非交易时段，等待...
[2026-03-27 09:09:03] ⏸️ 非交易时段，等待...
[2026-03-27 09:09:33] ⏸️ 非交易时段，等待...
[2026-03-27 09:10:03] ⏸️ 非交易时段，等待...
[2026-03-27 09:10:34] ⏸️ 非交易时段，等待...
[2026-03-27 09:11:04] ⏸️ 非交易时段，等待...
[2026-03-27 09:11:34] ⏸️ 非交易时段，等待...
[2026-03-27 09:12:04] ⏸️ 非交易时段，等待...
[2026-03-27 09:12:34] ⏸️ 非交易时段，等待...
[2026-03-27 09:13:04] ⏸️ 非交易时段，等待...
[2026-03-27 09:13:34] ⏸️ 非交易时段，等待...
[2026-03-27 09:14:04] ⏸️ 非交易时段，等待...
[2026-03-27 09:14:34] ⏸️ 非交易时段，等待...
[2026-03-27 09:15:04] ⏸️ 非交易时段，等待...
[2026-03-27 09:15:34] ⏸️ 非交易时段，等待...
[2026-03-27 09:16:04] ⏸️ 非交易时段，等待...
[2026-03-27 09:16:34] ⏸️ 非交易时段，等待...
[2026-03-27 09:17:04] ⏸️ 非交易时段，等待...
[2026-03-27 09:17:34] ⏸️ 非交易时段，等待...
[2026-03-27 09:18:04] ⏸️ 非交易时段，等待...
[2026-03-27 09:18:34] ⏸️ 非交易时段，等待...
[2026-03-27 09:19:04] ⏸️ 非交易时段，等待...
[2026-03-27 09:19:34] ⏸️ 非交易时段，等待...
[2026-03-27 09:20:04] ⏸️ 非交易时段，等待...
[2026-03-27 09:20:34] ⏸️ 非交易时段，等待...
[2026-03-27 09:21:04] ⏸️ 非交易时段，等待...
[2026-03-27 09:21:34] ⏸️ 非交易时段，等待...
[2026-03-27 09:22:04] ⏸️ 非交易时段，等待...
[2026-03-27 09:22:34] ⏸️ 非交易时段，等待...
[2026-03-27 09:23:04] ⏸️ 非交易时段，等待...
[2026-03-27 09:23:34] ⏸️ 非交易时段，等待...
[2026-03-27 09:24:04] ⏸️ 非交易时段，等待...
[2026-03-27 09:24:34] ⏸️ 非交易时段，等待...
[2026-03-27 09:25:04] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:25:04] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:25:04]   📌 Phase 1: 网格做 T...
[2026-03-27 09:25:04]   📌 Phase 2: 风控...
[2026-03-27 09:25:05]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:25:05]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:25:07]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:25:09] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:25:39] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:25:39] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:25:39]   📌 Phase 1: 网格做 T...
[2026-03-27 09:25:41]   📌 Phase 2: 风控...
[2026-03-27 09:25:41]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:25:42]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:25:42]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:25:44] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:26:14] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:26:14] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:26:14]   📌 Phase 1: 网格做 T...
[2026-03-27 09:26:14]   📌 Phase 2: 风控...
[2026-03-27 09:26:14]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:26:17]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:26:18]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:26:20] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:26:50] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:26:50] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:26:50]   📌 Phase 1: 网格做 T...
[2026-03-27 09:26:50]   📌 Phase 2: 风控...
[2026-03-27 09:26:50]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:26:51]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:26:52]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:26:53] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:27:23] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:27:23] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:27:23]   📌 Phase 1: 网格做 T...
[2026-03-27 09:27:23]   📌 Phase 2: 风控...
[2026-03-27 09:27:23]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:27:24]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:27:24]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:27:26] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:27:56] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:27:56] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:27:56]   📌 Phase 1: 网格做 T...
[2026-03-27 09:27:56]   📌 Phase 2: 风控...
[2026-03-27 09:27:56]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:27:57]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:27:57]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:27:58] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:28:28] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:28:28] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:28:28]   📌 Phase 1: 网格做 T...
[2026-03-27 09:28:28]   📌 Phase 2: 风控...
[2026-03-27 09:28:28]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:28:29]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:28:30]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:28:30] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:29:00] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:29:00] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:29:00]   📌 Phase 1: 网格做 T...
[2026-03-27 09:29:00]   📌 Phase 2: 风控...
[2026-03-27 09:29:00]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:29:01]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:29:02]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:29:02] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:29:32] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:29:32] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:29:32]   📌 Phase 1: 网格做 T...
[2026-03-27 09:29:33]   📌 Phase 2: 风控...
[2026-03-27 09:29:33]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:29:35]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:29:35]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:29:36] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:30:06] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:30:06] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:30:06]   📌 Phase 1: 网格做 T...
[2026-03-27 09:30:06]   📌 Phase 2: 风控...
[2026-03-27 09:30:06]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:30:08]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:30:11]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:30:12] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:30:42] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:30:42] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:30:42]   📌 Phase 1: 网格做 T...
[2026-03-27 09:30:42]   📌 Phase 2: 风控...
[2026-03-27 09:30:42]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:30:42]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:30:43]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:30:44] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:31:14] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:31:14] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:31:14]   📌 Phase 1: 网格做 T...
[2026-03-27 09:31:14]   📌 Phase 2: 风控...
[2026-03-27 09:31:14]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:31:14]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:31:16]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:31:17] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:31:47] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:31:47] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:31:47]   📌 Phase 1: 网格做 T...
[2026-03-27 09:31:48]   📌 Phase 2: 风控...
[2026-03-27 09:31:48]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:31:49]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:31:52]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:31:53] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:32:23] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:32:23] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:32:23]   📌 Phase 1: 网格做 T...
[2026-03-27 09:32:23]   📌 Phase 2: 风控...
[2026-03-27 09:32:23]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:32:24]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:32:27]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:32:29] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:32:59] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:32:59] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:32:59]   📌 Phase 1: 网格做 T...
[2026-03-27 09:32:59]   📌 Phase 2: 风控...
[2026-03-27 09:32:59]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:33:01]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:33:01]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:33:03] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:33:33] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:33:33] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:33:33]   📌 Phase 1: 网格做 T...
[2026-03-27 09:33:33]   📌 Phase 2: 风控...
[2026-03-27 09:33:33]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:33:34]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:33:35]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:33:38] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:34:08] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:34:08] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:34:08]   📌 Phase 1: 网格做 T...
[2026-03-27 09:34:08]   📌 Phase 2: 风控...
[2026-03-27 09:34:08]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:34:09]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:34:10]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:34:14] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:34:44] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:34:44] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:34:44]   📌 Phase 1: 网格做 T...
[2026-03-27 09:34:44]   📌 Phase 2: 风控...
[2026-03-27 09:34:44]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:34:45]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:34:45]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:34:47] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:35:17] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:35:17] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:35:17]   📌 Phase 1: 网格做 T...
[2026-03-27 09:35:17]   📌 Phase 2: 风控...
[2026-03-27 09:35:18]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:35:19]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:35:20]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:35:21] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:35:51] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:35:51] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:35:51]   📌 Phase 1: 网格做 T...
[2026-03-27 09:35:51]   📌 Phase 2: 风控...
[2026-03-27 09:35:51]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:35:53]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:35:54]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:35:56] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:36:26] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:36:26] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:36:26]   📌 Phase 1: 网格做 T...
[2026-03-27 09:36:26]   📌 Phase 2: 风控...
[2026-03-27 09:36:26]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:36:26]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:36:28]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:36:28] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:36:58] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:36:58] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:36:58]   📌 Phase 1: 网格做 T...
[2026-03-27 09:36:58]   📌 Phase 2: 风控...
[2026-03-27 09:36:58]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:36:59]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:37:00]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:37:01] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:37:31] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:37:31] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:37:31]   📌 Phase 1: 网格做 T...
[2026-03-27 09:37:31]   📌 Phase 2: 风控...
[2026-03-27 09:37:31]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:37:36]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:37:38]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:37:39] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:38:09] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:38:09] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:38:09]   📌 Phase 1: 网格做 T...
[2026-03-27 09:38:09]   📌 Phase 2: 风控...
[2026-03-27 09:38:09]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
login success!
logout success!
[2026-03-27 09:38:10]   ⚪ 工商银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:38:11]   ⚪ 农业银行: 已持仓 L1，等待加仓条件
login success!
logout success!
[2026-03-27 09:38:11] ❌ 错误：未知策略：dual_macd
[2026-03-27 09:38:41] 🧠 综合决策引擎就绪 (ML=True, 情绪=True)
[2026-03-27 09:38:41] 📊 检查交易信号（三阶段 + v1.0 智能增强）...
[2026-03-27 09:38:41]   📌 Phase 1: 网格做 T...
[2026-03-27 09:38:41]   📌 Phase 2: 风控...
[2026-03-27 09:38:41]   📌 Phase 3: 策略信号 (v1.0 智能增强)...
